INFO:waitress:Serving on http://0.0.0.0:8000
WARNING:django.request:Not Found: /static/evaluation_app/css/list_style.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/css/list_style.css
WARNING:django.request:Not Found: /static/evaluation_app/css/list_style.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/css/list_style.css
WARNING:django.request:Not Found: /static/evaluation_app/css/list_style.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/css/list_style.css
WARNING:django.request:Not Found: /static/evaluation_app/css/list_style.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/vendor/webfonts/fa-regular-400.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/webfonts/fa-regular-400.woff2
Not Found: /static/evaluation_app/vendor/webfonts/fa-regular-400.ttf
WARNING:django.request:Not Found: /static/evaluation_app/vendor/webfonts/fa-regular-400.ttf
Not Found: /static/evaluation_app/css/evaluation_list.css
WARNING:django.request:Not Found: /static/evaluation_app/css/evaluation_list.css
Not Found: /static/evaluation_app/css/list_style.css
WARNING:django.request:Not Found: /static/evaluation_app/css/list_style.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/css/professor_list.css
WARNING:django.request:Not Found: /static/evaluation_app/css/professor_list.css
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff2
Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
WARNING:django.request:Not Found: /static/evaluation_app/vendor/css/fonts/bootstrap-icons.woff
Not Found: /static/evaluation_app/css/logout.css
WARNING:django.request:Not Found: /static/evaluation_app/css/logout.css
Not Found: /static/evaluation_app/css/logout.css
WARNING:django.request:Not Found: /static/evaluation_app/css/logout.css
Not Found: /static/evaluation_app/css/logout.css
WARNING:django.request:Not Found: /static/evaluation_app/css/logout.css
